Date,Day of Week,Visitor Type,Number of Visitors,Avg Stay Duration (hrs),Revenue Generated ($),Weather Condition
2024-05-15,Wednesday,RV Center,344,2.0,2236.0,Snowy
2024-05-16,Thursday,One-day visit,398,3.0,6702.32,Rainy
2024-05-16,Thursday,Camping,277,3.8,4373.83,Rainy
2024-05-16,Thursday,RV Center,266,1.7,1909.8799999999999,Rainy
2024-05-17,Friday,One-day visit,63,4.0,389.34,Sunny
2024-05-17,Friday,Camping,322,1.8,6388.48,Sunny
2024-05-17,Friday,RV Center,462,3.2,8791.86,Sunny
2024-05-18,Saturday,One-day visit,403,4.5,7435.349999999999,Sunny
2024-05-18,Saturday,Camping,315,2.3,2857.05,Sunny
2024-05-18,Saturday,RV Center,486,1.1,3703.32,Sunny
2024-05-19,Sunday,One-day visit,350,1.3,4714.5,Sunny
2024-05-19,Sunday,Camping,446,4.5,2586.7999999999997,Sunny
2024-05-19,Sunday,RV Center,41,1.9,480.52000000000004,Sunny
2024-05-20,Monday,One-day visit,37,2.6,193.14,Sunny
2024-05-20,Monday,Camping,479,3.2,3127.8700000000003,Sunny
2024-05-20,Monday,RV Center,352,4.9,5586.24,Sunny
2024-05-21,Tuesday,One-day visit,275,3.8,4611.75,Snowy
2024-05-21,Tuesday,Camping,138,2.1,1070.8799999999999,Snowy
2024-05-21,Tuesday,RV Center,241,2.9,1662.9,Snowy
2024-05-22,Wednesday,One-day visit,124,1.0,1633.08,Sunny
2024-05-22,Wednesday,Camping,118,3.9,1412.46,Sunny
2024-05-22,Wednesday,RV Center,145,4.9,2067.7,Sunny
2024-05-23,Thursday,One-day visit,434,2.0,5060.4400000000005,Cloudy
2024-05-23,Thursday,Camping,361,2.4,2754.43,Cloudy
2024-05-23,Thursday,RV Center,61,1.8,751.52,Cloudy
2024-05-24,Friday,One-day visit,156,4.7,2725.3199999999997,Sunny
2024-05-24,Friday,Camping,261,4.2,2487.33,Sunny
2024-05-24,Friday,RV Center,405,4.2,6694.650000000001,Sunny
2024-05-25,Saturday,One-day visit,294,2.5,2795.94,Stormy
2024-05-25,Saturday,Camping,461,4.7,2401.81,Stormy
2024-05-25,Saturday,RV Center,106,4.4,1523.22,Stormy
2024-05-26,Sunday,One-day visit,456,2.6,4892.88,Rainy
2024-05-26,Sunday,Camping,337,3.8,4593.31,Rainy
2024-05-26,Sunday,RV Center,111,4.6,878.01,Rainy
2024-05-27,Monday,One-day visit,447,2.9,7661.58,Sunny
2024-05-27,Monday,Camping,406,3.5,4660.88,Sunny
2024-05-27,Monday,RV Center,496,2.1,8565.92,Sunny
2024-05-28,Tuesday,One-day visit,422,2.7,2240.8199999999997,Sunny
2024-05-28,Tuesday,Camping,170,1.4,3366.0,Sunny
2024-05-28,Tuesday,RV Center,359,2.2,5873.24,Sunny
2024-05-29,Wednesday,One-day visit,438,3.6,8444.640000000001,Rainy
2024-05-29,Wednesday,Camping,53,2.1,852.77,Rainy
2024-05-29,Wednesday,RV Center,126,3.5,2294.46,Rainy
2024-05-30,Thursday,One-day visit,241,2.4,3135.41,Cloudy
2024-05-30,Thursday,Camping,174,3.1,1451.16,Cloudy
2024-05-30,Thursday,RV Center,279,4.0,3836.25,Cloudy
2024-05-31,Friday,One-day visit,451,3.8,2557.17,Stormy
2024-05-31,Friday,Camping,448,2.4,6213.759999999999,Stormy
2024-05-31,Friday,RV Center,342,3.1,3686.7599999999998,Stormy
2024-06-01,Saturday,One-day visit,293,3.9,5197.82,Cloudy
2024-06-01,Saturday,Camping,340,2.7,2801.6,Cloudy
2024-06-01,Saturday,RV Center,365,3.6,4880.049999999999,Cloudy
2024-06-02,Sunday,One-day visit,144,2.3,2638.08,Sunny
2024-06-02,Sunday,Camping,460,3.1,9006.8,Sunny
2024-06-02,Sunday,RV Center,14,4.8,114.79999999999998,Sunny
2024-06-03,Monday,One-day visit,476,2.7,8501.36,Sunny
2024-06-03,Monday,Camping,354,1.9,5133.0,Sunny
2024-06-03,Monday,RV Center,387,4.6,3866.13,Sunny
2024-06-04,Tuesday,One-day visit,321,2.7,1707.72,Stormy
2024-06-04,Tuesday,Camping,441,3.9,5111.19,Stormy
2024-06-04,Tuesday,RV Center,454,4.1,6646.56,Stormy
2024-06-05,Wednesday,One-day visit,179,3.9,2881.9,Rainy
2024-06-05,Wednesday,Camping,120,4.0,1324.8,Rainy
2024-06-05,Wednesday,RV Center,347,4.4,4802.48,Rainy
2024-06-06,Thursday,One-day visit,279,3.3,5420.97,Sunny
2024-06-06,Thursday,Camping,382,4.8,6497.820000000001,Sunny
2024-06-06,Thursday,RV Center,394,2.4,6170.04,Sunny
2024-06-07,Friday,One-day visit,488,1.3,6944.24,Rainy
2024-06-07,Friday,Camping,31,2.0,451.36,Rainy
2024-06-07,Friday,RV Center,297,2.5,3388.77,Rainy
2024-06-08,Saturday,One-day visit,495,2.4,5657.849999999999,Rainy
2024-06-08,Saturday,Camping,240,4.4,4068.0,Rainy
2024-06-08,Saturday,RV Center,404,3.1,2860.32,Rainy
2024-06-09,Sunday,One-day visit,383,4.0,3527.4300000000003,Rainy
2024-06-09,Sunday,Camping,126,1.5,1096.1999999999998,Rainy
2024-06-09,Sunday,RV Center,50,1.6,880.0000000000001,Rainy
2024-06-10,Monday,One-day visit,191,2.9,1119.26,Snowy
2024-06-10,Monday,Camping,139,1.9,966.0500000000001,Snowy
2024-06-10,Monday,RV Center,406,3.2,7405.44,Snowy
2024-06-11,Tuesday,One-day visit,333,3.0,4012.65,Sunny
2024-06-11,Tuesday,Camping,443,3.6,5648.25,Sunny
2024-06-11,Tuesday,RV Center,186,3.4,3052.26,Sunny
2024-06-12,Wednesday,One-day visit,167,1.3,3216.42,Snowy
2024-06-12,Wednesday,Camping,284,2.4,2482.16,Snowy
2024-06-12,Wednesday,RV Center,180,1.8,1958.4,Snowy
2024-06-13,Thursday,One-day visit,405,3.9,7950.15,Snowy
2024-06-13,Thursday,Camping,409,2.0,4249.51,Snowy
2024-06-13,Thursday,RV Center,17,2.1,200.77,Snowy
2024-06-14,Friday,One-day visit,274,1.5,3474.3199999999997,Rainy
2024-06-14,Friday,Camping,499,3.1,7345.280000000001,Rainy
2024-06-14,Friday,RV Center,252,4.8,2383.92,Rainy
2024-06-15,Saturday,One-day visit,363,1.3,2526.48,Snowy
2024-06-15,Saturday,Camping,452,3.8,4289.4800000000005,Snowy
2024-06-15,Saturday,RV Center,435,3.5,5411.4,Snowy
2024-06-16,Sunday,One-day visit,197,2.3,1918.78,Cloudy
2024-06-16,Sunday,Camping,259,2.5,2222.22,Cloudy
2024-06-16,Sunday,RV Center,54,2.4,787.86,Cloudy
2024-06-17,Monday,One-day visit,367,2.7,5138.0,Stormy
2024-06-17,Monday,Camping,305,3.0,5197.2,Stormy
2024-06-17,Monday,RV Center,214,4.1,3081.6,Stormy
2024-06-18,Tuesday,One-day visit,451,1.7,8659.199999999999,Cloudy
2024-06-18,Tuesday,Camping,390,3.7,1969.5,Cloudy
2024-06-18,Tuesday,RV Center,261,4.3,1973.1599999999999,Cloudy
2024-06-19,Wednesday,One-day visit,177,2.6,2067.36,Snowy
2024-06-19,Wednesday,Camping,219,3.8,1504.53,Snowy
2024-06-19,Wednesday,RV Center,243,4.0,2823.66,Snowy
2024-06-20,Thursday,One-day visit,346,2.0,4709.0599999999995,Cloudy
2024-06-20,Thursday,Camping,93,2.2,1246.2,Cloudy
2024-06-20,Thursday,RV Center,209,4.3,1845.47,Cloudy
2024-06-21,Friday,One-day visit,224,1.6,4197.759999999999,Rainy
2024-06-21,Friday,Camping,210,4.2,1898.3999999999999,Rainy
2024-06-21,Friday,RV Center,88,4.8,1250.48,Rainy
2024-06-22,Saturday,One-day visit,209,2.2,2704.46,Cloudy
2024-06-22,Saturday,Camping,345,2.8,2608.2,Cloudy
2024-06-22,Saturday,RV Center,317,1.5,6200.5199999999995,Cloudy
2024-06-23,Sunday,One-day visit,48,4.3,705.12,Rainy
2024-06-23,Sunday,Camping,258,4.1,4001.58,Rainy
2024-06-23,Sunday,RV Center,263,1.5,1791.03,Rainy
2024-06-24,Monday,One-day visit,307,3.9,3978.7200000000003,Sunny
2024-06-24,Monday,Camping,490,3.9,5287.099999999999,Sunny
2024-06-24,Monday,RV Center,149,4.5,1621.1200000000001,Sunny
2024-06-25,Tuesday,One-day visit,241,4.0,3937.94,Rainy
2024-06-25,Tuesday,Camping,187,3.2,2988.26,Rainy
2024-06-25,Tuesday,RV Center,14,4.5,101.22,Rainy
2024-06-26,Wednesday,One-day visit,440,3.5,2552.0,Sunny
2024-06-26,Wednesday,Camping,73,1.3,1069.45,Sunny
2024-06-26,Wednesday,RV Center,453,3.0,6618.33,Sunny
2024-06-27,Thursday,One-day visit,204,1.0,2411.28,Stormy
2024-06-27,Thursday,Camping,103,4.2,1523.37,Stormy
2024-06-27,Thursday,RV Center,107,2.0,637.72,Stormy
2024-06-28,Friday,One-day visit,499,3.7,8597.77,Sunny
2024-06-28,Friday,Camping,80,4.4,724.8000000000001,Sunny
2024-06-28,Friday,RV Center,472,1.7,9043.52,Sunny
2024-06-29,Saturday,One-day visit,82,4.3,704.38,Sunny
2024-06-29,Saturday,Camping,194,4.9,1854.64,Sunny
2024-06-29,Saturday,RV Center,170,1.8,2244.0,Sunny
2024-06-30,Sunday,One-day visit,181,2.9,1536.69,Stormy
2024-06-30,Sunday,Camping,493,3.4,5911.07,Stormy
2024-06-30,Sunday,RV Center,114,2.7,1826.28,Stormy
2024-07-01,Monday,One-day visit,200,2.3,1092.0,Snowy
2024-07-01,Monday,Camping,229,2.5,2530.4500000000003,Snowy
2024-07-01,Monday,RV Center,370,4.2,3496.4999999999995,Snowy
2024-07-02,Tuesday,One-day visit,65,3.6,1036.75,Rainy
2024-07-02,Tuesday,Camping,316,1.6,2505.88,Rainy
2024-07-02,Tuesday,RV Center,346,3.1,5798.960000000001,Rainy
2024-07-03,Wednesday,One-day visit,191,3.5,1468.79,Stormy
2024-07-03,Wednesday,Camping,74,3.4,403.3,Stormy
2024-07-03,Wednesday,RV Center,214,1.4,3956.8599999999997,Stormy
2024-07-04,Thursday,One-day visit,192,4.5,3325.44,Cloudy
2024-07-04,Thursday,Camping,350,3.5,6601.0,Cloudy
2024-07-04,Thursday,RV Center,47,4.1,367.54,Cloudy
2024-07-05,Friday,One-day visit,492,2.5,3207.8399999999997,Stormy
2024-07-05,Friday,Camping,12,3.8,97.68,Stormy
2024-07-05,Friday,RV Center,239,1.7,3921.9900000000002,Stormy
2024-07-06,Saturday,One-day visit,196,4.6,3235.9600000000005,Stormy
2024-07-06,Saturday,Camping,68,2.4,492.32,Stormy
2024-07-06,Saturday,RV Center,488,4.0,4797.04,Stormy
2024-07-07,Sunday,One-day visit,218,2.5,3058.54,Cloudy
2024-07-07,Sunday,Camping,328,4.5,6104.08,Cloudy
2024-07-07,Sunday,RV Center,335,2.2,6619.6,Cloudy
2024-07-08,Monday,One-day visit,106,4.7,1358.92,Cloudy
2024-07-08,Monday,Camping,216,4.5,3227.04,Cloudy
2024-07-08,Monday,RV Center,145,4.0,1774.8,Cloudy
2024-07-09,Tuesday,One-day visit,442,2.0,5029.96,Cloudy
2024-07-09,Tuesday,Camping,297,4.2,5880.6,Cloudy
2024-07-09,Tuesday,RV Center,229,4.6,1575.52,Cloudy
2024-07-10,Wednesday,One-day visit,230,4.1,2640.4,Rainy
2024-07-10,Wednesday,Camping,450,4.2,5526.0,Rainy
2024-07-10,Wednesday,RV Center,304,3.6,4240.8,Rainy
2024-07-11,Thursday,One-day visit,257,4.1,2009.74,Snowy
2024-07-11,Thursday,Camping,86,3.7,530.62,Snowy
2024-07-11,Thursday,RV Center,86,1.4,1302.04,Snowy
2024-07-12,Friday,One-day visit,56,1.9,870.8000000000001,Stormy
2024-07-12,Friday,Camping,185,4.1,1320.8999999999999,Stormy
2024-07-12,Friday,RV Center,199,4.5,2304.42,Stormy
2024-07-13,Saturday,One-day visit,163,3.1,1621.85,Stormy
2024-07-13,Saturday,Camping,482,2.1,8555.5,Stormy
2024-07-13,Saturday,RV Center,433,4.4,6854.39,Stormy
2024-07-14,Sunday,One-day visit,434,1.2,7825.02,Sunny
2024-07-14,Sunday,Camping,210,4.4,1795.5000000000002,Sunny
2024-07-14,Sunday,RV Center,438,2.9,2623.62,Sunny
2024-07-15,Monday,One-day visit,409,4.3,3631.9200000000005,Sunny
2024-07-15,Monday,Camping,54,3.3,869.9399999999999,Sunny
2024-07-15,Monday,RV Center,393,4.3,4570.59,Sunny
2024-07-16,Tuesday,One-day visit,451,2.1,4320.58,Rainy
2024-07-16,Tuesday,Camping,217,3.4,4114.320000000001,Rainy
2024-07-16,Tuesday,RV Center,261,2.4,3105.9,Rainy
2024-07-17,Wednesday,One-day visit,170,4.4,1054.0,Rainy
2024-07-17,Wednesday,Camping,50,3.8,331.5,Rainy
2024-07-17,Wednesday,RV Center,419,2.2,7885.58,Rainy
2024-07-18,Thursday,One-day visit,399,3.5,7696.71,Rainy
2024-07-18,Thursday,Camping,328,4.7,3709.6800000000003,Rainy
2024-07-18,Thursday,RV Center,327,3.1,5800.98,Rainy
2024-07-19,Friday,One-day visit,243,4.8,2595.24,Cloudy
2024-07-19,Friday,Camping,430,4.2,2726.2,Cloudy
2024-07-19,Friday,RV Center,130,3.0,1495.0,Cloudy
2024-07-20,Saturday,One-day visit,417,4.3,4015.7100000000005,Cloudy
2024-07-20,Saturday,Camping,111,4.2,905.76,Cloudy
2024-07-20,Saturday,RV Center,498,1.3,4068.66,Cloudy
2024-07-21,Sunday,One-day visit,86,3.8,877.1999999999999,Stormy
2024-07-21,Sunday,Camping,483,3.9,4293.87,Stormy
2024-07-21,Sunday,RV Center,100,4.3,1604.0,Stormy
2024-07-22,Monday,One-day visit,56,4.2,539.84,Stormy
2024-07-22,Monday,Camping,349,2.3,3828.53,Stormy
2024-07-22,Monday,RV Center,120,1.2,1244.3999999999999,Stormy
2024-07-23,Tuesday,One-day visit,369,1.5,4236.12,Cloudy
2024-07-23,Tuesday,Camping,37,3.3,542.0500000000001,Cloudy
2024-07-23,Tuesday,RV Center,310,2.5,3865.7000000000003,Cloudy
2024-07-24,Wednesday,One-day visit,61,1.5,1093.73,Sunny
2024-07-24,Wednesday,Camping,60,4.7,1005.6000000000001,Sunny
2024-07-24,Wednesday,RV Center,453,2.1,6237.8099999999995,Sunny
2024-07-25,Thursday,One-day visit,216,2.7,4013.2799999999997,Stormy
2024-07-25,Thursday,Camping,443,2.3,5426.75,Stormy
2024-07-25,Thursday,RV Center,309,1.1,5209.74,Stormy
2024-07-26,Friday,One-day visit,132,3.4,772.1999999999999,Snowy
2024-07-26,Friday,Camping,392,2.7,6389.6,Snowy
2024-07-26,Friday,RV Center,404,4.0,3611.7599999999998,Snowy
2024-07-27,Saturday,One-day visit,267,4.2,2443.05,Rainy
2024-07-27,Saturday,Camping,135,1.1,1262.25,Rainy
2024-07-27,Saturday,RV Center,172,3.2,2232.56,Rainy
2024-07-28,Sunday,One-day visit,293,3.1,4383.280000000001,Cloudy
2024-07-28,Sunday,Camping,128,1.6,2018.56,Cloudy
2024-07-28,Sunday,RV Center,196,3.8,3549.56,Cloudy
2024-07-29,Monday,One-day visit,439,3.8,3621.75,Stormy
2024-07-29,Monday,Camping,52,2.7,925.0799999999999,Stormy
2024-07-29,Monday,RV Center,186,3.1,3712.56,Stormy
2024-07-30,Tuesday,One-day visit,413,4.4,4881.66,Rainy
2024-07-30,Tuesday,Camping,454,2.1,3146.22,Rainy
2024-07-30,Tuesday,RV Center,437,1.8,6205.4,Rainy
2024-07-31,Wednesday,One-day visit,437,2.3,7621.280000000001,Cloudy
2024-07-31,Wednesday,Camping,128,1.3,656.64,Cloudy
2024-07-31,Wednesday,RV Center,39,2.0,328.38,Cloudy
2024-08-01,Thursday,One-day visit,144,2.4,1091.52,Snowy
2024-08-01,Thursday,Camping,33,2.7,540.87,Snowy
2024-08-01,Thursday,RV Center,470,2.6,3529.7,Snowy
2024-08-02,Friday,One-day visit,130,1.2,1047.8,Cloudy
2024-08-02,Friday,Camping,280,2.0,3021.2,Cloudy
2024-08-02,Friday,RV Center,401,2.5,7522.76,Cloudy
2024-08-03,Saturday,One-day visit,479,4.8,9005.2,Snowy
2024-08-03,Saturday,Camping,438,4.6,3394.5,Snowy
2024-08-03,Saturday,RV Center,462,3.5,3127.74,Snowy
2024-08-04,Sunday,One-day visit,189,3.6,3432.2400000000002,Cloudy
2024-08-04,Sunday,Camping,106,1.9,1458.56,Cloudy
2024-08-04,Sunday,RV Center,429,3.6,4311.450000000001,Cloudy
2024-08-05,Monday,One-day visit,394,4.6,2592.52,Snowy
2024-08-05,Monday,Camping,307,3.9,5845.28,Snowy
2024-08-05,Monday,RV Center,201,3.3,3419.01,Snowy
2024-08-06,Tuesday,One-day visit,229,3.6,3162.4900000000002,Rainy
2024-08-06,Tuesday,Camping,333,4.4,2927.0699999999997,Rainy
2024-08-06,Tuesday,RV Center,165,4.4,938.85,Rainy
2024-08-07,Wednesday,One-day visit,451,3.8,3851.5399999999995,Rainy
2024-08-07,Wednesday,Camping,394,1.0,2891.96,Rainy
2024-08-07,Wednesday,RV Center,373,3.0,3110.82,Rainy
2024-08-08,Thursday,One-day visit,442,2.4,8557.119999999999,Cloudy
2024-08-08,Thursday,Camping,197,1.7,1499.17,Cloudy
2024-08-08,Thursday,RV Center,306,3.7,2735.64,Cloudy
2024-08-09,Friday,One-day visit,449,1.2,5244.32,Rainy
2024-08-09,Friday,Camping,488,3.6,5494.88,Rainy
2024-08-09,Friday,RV Center,194,1.9,1782.86,Rainy
2024-08-10,Saturday,One-day visit,96,4.4,1675.1999999999998,Sunny
2024-08-10,Saturday,Camping,488,4.1,3391.6,Sunny
2024-08-10,Saturday,RV Center,314,1.9,3432.02,Sunny
2024-08-11,Sunday,One-day visit,191,4.4,1787.76,Cloudy
2024-08-11,Sunday,Camping,476,4.6,2537.08,Cloudy
2024-08-11,Sunday,RV Center,359,4.7,2437.61,Cloudy
2024-08-12,Monday,One-day visit,70,4.4,530.6,Cloudy
2024-08-12,Monday,Camping,472,3.2,6570.24,Cloudy
2024-08-12,Monday,RV Center,300,4.7,4272.0,Cloudy
2024-08-13,Tuesday,One-day visit,102,3.2,1183.2,Snowy
2024-08-13,Tuesday,Camping,309,2.6,3247.59,Snowy
2024-08-13,Tuesday,RV Center,326,4.6,4202.14,Snowy
2024-08-14,Wednesday,One-day visit,284,4.0,1669.92,Sunny
2024-08-14,Wednesday,Camping,345,4.2,4636.8,Sunny
2024-08-14,Wednesday,RV Center,350,2.3,5530.0,Sunny
2024-08-15,Thursday,One-day visit,43,1.5,420.53999999999996,Cloudy
2024-08-15,Thursday,Camping,267,3.9,1839.6299999999999,Cloudy
2024-08-15,Thursday,RV Center,183,2.0,2591.28,Cloudy
2024-08-16,Friday,One-day visit,163,3.7,1608.81,Cloudy
2024-08-16,Friday,Camping,473,4.2,7383.53,Cloudy
2024-08-16,Friday,RV Center,254,2.2,3185.16,Cloudy
2024-08-17,Saturday,One-day visit,205,2.1,2542.0,Rainy
2024-08-17,Saturday,Camping,396,4.8,4245.12,Rainy
2024-08-17,Saturday,RV Center,276,2.4,3712.2,Rainy
2024-08-18,Sunday,One-day visit,497,2.6,6644.889999999999,Snowy
2024-08-18,Sunday,Camping,46,2.0,688.1600000000001,Snowy
2024-08-18,Sunday,RV Center,182,4.3,2295.02,Snowy
2024-08-19,Monday,One-day visit,306,2.3,3439.44,Cloudy
2024-08-19,Monday,Camping,375,4.2,5396.25,Cloudy
2024-08-19,Monday,RV Center,408,1.8,7935.599999999999,Cloudy
2024-08-20,Tuesday,One-day visit,111,1.5,650.46,Cloudy
2024-08-20,Tuesday,Camping,141,4.4,2471.73,Cloudy
2024-08-20,Tuesday,RV Center,442,1.6,7301.84,Cloudy
2024-08-21,Wednesday,One-day visit,72,1.5,760.32,Sunny
2024-08-21,Wednesday,Camping,31,1.7,599.54,Sunny
2024-08-21,Wednesday,RV Center,196,1.3,2428.44,Sunny
2024-08-22,Thursday,One-day visit,102,1.9,1675.86,Rainy
2024-08-22,Thursday,Camping,442,4.8,6457.62,Rainy
2024-08-22,Thursday,RV Center,391,2.2,2154.41,Rainy
2024-08-23,Friday,One-day visit,208,4.3,1759.6800000000003,Stormy
2024-08-23,Friday,Camping,286,1.2,2545.4,Stormy
2024-08-23,Friday,RV Center,499,1.3,7824.32,Stormy
2024-08-24,Saturday,One-day visit,482,4.3,2593.16,Sunny
2024-08-24,Saturday,Camping,396,1.9,3152.16,Sunny
2024-08-24,Saturday,RV Center,312,1.5,5169.84,Sunny
2024-08-25,Sunday,One-day visit,388,3.3,2374.56,Snowy
2024-08-25,Sunday,Camping,336,3.4,3638.88,Snowy
2024-08-25,Sunday,RV Center,428,2.4,3770.6800000000003,Snowy
2024-08-26,Monday,One-day visit,198,3.2,3078.9,Cloudy
2024-08-26,Monday,Camping,123,1.1,932.34,Cloudy
2024-08-26,Monday,RV Center,152,3.2,1802.7199999999998,Cloudy
2024-08-27,Tuesday,One-day visit,293,4.4,3744.54,Cloudy
2024-08-27,Tuesday,Camping,491,2.5,5533.57,Cloudy
2024-08-27,Tuesday,RV Center,208,4.0,2094.56,Cloudy
2024-08-28,Wednesday,One-day visit,341,4.9,3239.5,Stormy
2024-08-28,Wednesday,Camping,75,1.9,1093.5,Stormy
2024-08-28,Wednesday,RV Center,88,3.3,1139.6,Stormy
2024-08-29,Thursday,One-day visit,432,2.5,5019.839999999999,Stormy
2024-08-29,Thursday,Camping,89,2.0,1101.8200000000002,Stormy
2024-08-29,Thursday,RV Center,267,4.5,4717.89,Stormy
2024-08-30,Friday,One-day visit,196,4.1,1891.4,Snowy
2024-08-30,Friday,Camping,472,3.3,6041.6,Snowy
2024-08-30,Friday,RV Center,321,1.1,4490.79,Snowy
2024-08-31,Saturday,One-day visit,448,3.0,5595.52,Snowy
2024-08-31,Saturday,Camping,17,3.9,147.22,Snowy
2024-08-31,Saturday,RV Center,256,4.4,5053.44,Snowy
2024-09-01,Sunday,One-day visit,436,3.8,5868.56,Stormy
2024-09-01,Sunday,Camping,465,2.6,7342.349999999999,Stormy
2024-09-01,Sunday,RV Center,23,1.1,375.13,Stormy
2024-09-02,Monday,One-day visit,172,1.4,1532.52,Rainy
2024-09-02,Monday,Camping,183,3.8,1026.63,Rainy
2024-09-02,Monday,RV Center,415,1.1,7499.05,Rainy
2024-09-03,Tuesday,One-day visit,57,3.7,513.0,Rainy
2024-09-03,Tuesday,Camping,354,1.3,5122.38,Rainy
2024-09-03,Tuesday,RV Center,337,2.4,4903.35,Rainy
2024-09-04,Wednesday,One-day visit,303,1.9,4772.25,Stormy
2024-09-04,Wednesday,Camping,118,2.7,2334.04,Stormy
2024-09-04,Wednesday,RV Center,388,1.2,5447.5199999999995,Stormy
2024-09-05,Thursday,One-day visit,351,4.8,6040.71,Sunny
2024-09-05,Thursday,Camping,368,3.6,3275.2000000000003,Sunny
2024-09-05,Thursday,RV Center,286,4.0,4335.76,Sunny
2024-09-06,Friday,One-day visit,176,4.7,2948.0,Rainy
2024-09-06,Friday,Camping,473,2.3,8111.949999999999,Rainy
2024-09-06,Friday,RV Center,115,3.7,1649.1,Rainy
2024-09-07,Saturday,One-day visit,82,2.6,1066.82,Sunny
2024-09-07,Saturday,Camping,434,5.0,3693.3399999999997,Sunny
2024-09-07,Saturday,RV Center,95,1.8,983.25,Sunny
2024-09-08,Sunday,One-day visit,78,2.2,1525.6799999999998,Sunny
2024-09-08,Sunday,Camping,107,1.8,1315.03,Sunny
2024-09-08,Sunday,RV Center,129,4.0,1688.61,Sunny
2024-09-09,Monday,One-day visit,38,4.0,260.68,Rainy
2024-09-09,Monday,Camping,370,3.6,2464.2000000000003,Rainy
2024-09-09,Monday,RV Center,53,1.4,899.94,Rainy
2024-09-10,Tuesday,One-day visit,390,1.9,7320.3,Rainy
2024-09-10,Tuesday,Camping,62,3.2,665.26,Rainy
2024-09-10,Tuesday,RV Center,464,3.4,8287.039999999999,Rainy
2024-09-11,Wednesday,One-day visit,199,4.7,1492.5,Snowy
2024-09-11,Wednesday,Camping,449,4.4,7772.19,Snowy
2024-09-11,Wednesday,RV Center,318,5.0,1790.34,Snowy
2024-09-12,Thursday,One-day visit,378,4.3,1912.6799999999998,Stormy
2024-09-12,Thursday,Camping,74,1.1,1433.38,Stormy
2024-09-12,Thursday,RV Center,318,3.6,4455.18,Stormy
2024-09-13,Friday,One-day visit,327,3.6,4990.0199999999995,Snowy
2024-09-13,Friday,Camping,67,4.8,693.4499999999999,Snowy
2024-09-13,Friday,RV Center,202,1.0,3005.76,Snowy
2024-09-14,Saturday,One-day visit,442,4.4,2665.26,Snowy
2024-09-14,Saturday,Camping,211,3.4,1833.59,Snowy
2024-09-14,Saturday,RV Center,34,3.7,310.08,Snowy
2024-09-15,Sunday,One-day visit,115,2.4,1012.0000000000001,Cloudy
2024-09-15,Sunday,Camping,265,3.9,1711.9,Cloudy
2024-09-15,Sunday,RV Center,323,4.5,3317.21,Cloudy
2024-09-16,Monday,One-day visit,256,4.1,3279.36,Snowy
2024-09-16,Monday,Camping,291,2.8,3398.88,Snowy
2024-09-16,Monday,RV Center,49,1.4,728.14,Snowy
2024-09-17,Tuesday,One-day visit,135,4.1,1028.7,Sunny
2024-09-17,Tuesday,Camping,151,3.5,1405.8100000000002,Sunny
2024-09-17,Tuesday,RV Center,37,3.2,725.5699999999999,Sunny
2024-09-18,Wednesday,One-day visit,344,1.6,1771.6000000000001,Snowy
2024-09-18,Wednesday,Camping,42,3.3,654.36,Snowy
2024-09-18,Wednesday,RV Center,39,3.1,318.24,Snowy
2024-09-19,Thursday,One-day visit,255,1.2,2521.9500000000003,Cloudy
2024-09-19,Thursday,Camping,198,1.1,1401.84,Cloudy
2024-09-19,Thursday,RV Center,119,1.8,1627.92,Cloudy
2024-09-20,Friday,One-day visit,141,2.7,1769.5500000000002,Stormy
2024-09-20,Friday,Camping,475,1.6,4465.0,Stormy
2024-09-20,Friday,RV Center,15,1.6,201.75,Stormy
2024-09-21,Saturday,One-day visit,329,1.7,6155.59,Stormy
2024-09-21,Saturday,Camping,329,4.7,3500.5600000000004,Stormy
2024-09-21,Saturday,RV Center,417,4.1,7689.4800000000005,Stormy
2024-09-22,Sunday,One-day visit,92,4.9,1838.16,Snowy
2024-09-22,Sunday,Camping,498,1.7,3082.6200000000003,Snowy
2024-09-22,Sunday,RV Center,135,4.8,1297.35,Snowy
2024-09-23,Monday,One-day visit,306,3.8,5434.56,Cloudy
2024-09-23,Monday,Camping,424,2.7,3531.92,Cloudy
2024-09-23,Monday,RV Center,343,2.5,6750.24,Cloudy
2024-09-24,Tuesday,One-day visit,32,2.9,636.48,Cloudy
2024-09-24,Tuesday,Camping,375,3.0,2647.5,Cloudy
2024-09-24,Tuesday,RV Center,165,4.7,2838.0,Cloudy
2024-09-25,Wednesday,One-day visit,455,1.8,4340.7,Rainy
2024-09-25,Wednesday,Camping,398,3.1,3494.4399999999996,Rainy
2024-09-25,Wednesday,RV Center,378,3.7,6796.4400000000005,Rainy
2024-09-26,Thursday,One-day visit,116,4.2,1220.32,Rainy
2024-09-26,Thursday,Camping,184,2.3,1948.56,Rainy
2024-09-26,Thursday,RV Center,203,2.3,1341.8300000000002,Rainy
2024-09-27,Friday,One-day visit,183,4.0,3380.0099999999998,Sunny
2024-09-27,Friday,Camping,363,2.9,7085.76,Sunny
2024-09-27,Friday,RV Center,417,3.0,5629.5,Sunny
2024-09-28,Saturday,One-day visit,25,1.6,221.74999999999997,Snowy
2024-09-28,Saturday,Camping,229,1.6,3377.75,Snowy
2024-09-28,Saturday,RV Center,21,1.9,256.41,Snowy
